GroundTruth,Predictions
0.0,1.1389548
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.58190954
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.26352,0.7565469
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7616039
0.0,0.0029959094
0.0,0.0027231092
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.2368349
1.86192,1.6998407
2.17512,1.5279312
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1793043
2.13084,1.558278
0.75924,0.8857085
0.65556,0.5629327
0.0,0.0029959094
0.0,0.7348721
0.0,0.0029959094
0.0,0.2532426
0.0,0.0029959094
0.0,0.0029959094
0.0,0.036670603
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0766799999999999,1.8582128
0.0,0.0029959094
0.0,0.32066542
0.0,0.0029959094
0.0,0.0029959094
0.0,0.31872892
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
4.14936,0.7841145
0.0,0.08249386
0.0,0.0029959094
0.0345600000000001,1.6992644
3.44196,2.1611638
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.15344568
0.0,0.0029959094
0.0,0.0029959094
0.0,0.01271267
1.99152,1.8302448
2.74212,0.802214
0.0,1.9903523
0.0,1.0934966
0.0,0.29737037
0.0,0.7259297
1.04652,1.6340107
0.0,0.27027664
0.0,0.0029959094
0.0,0.0029959094
0.0,0.811699
0.0,0.0029959094
0.0,0.0029959094
1.77228,1.2259599
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0024054684
0.0,0.9248248
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.6642,0.42878622
2.65248,1.1736178
0.0,0.0029959094
0.82188,1.1378282
0.0,0.0029959094
0.0,0.0029959094
1.51416,1.0357813
0.0,0.043257073
0.0,0.0029959094
0.0,0.0029959094
1.39968,0.9471969
0.0,0.0029959094
3.07908,1.4554356
0.0,0.024795543
0.0,0.0029959094
0.0,0.0029959094
1.177956,1.4314846
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1035888
0.0,0.0029959094
0.0,0.36645395
0.0,0.08576395
0.50436,1.3434491
1.605744,1.803502
0.0,0.0029959094
0.0,0.3176649
0.0,0.0029959094
0.58212,0.8272268
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
2.947428,2.7994528
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7195996
3.378456,1.5988733
0.0,0.7995486
1.098576,1.5167308
0.0,0.0029959094
0.0,0.0029959094
0.0,0.62372243
0.0,0.0029959094
0.0,0.0029959094
5.10624,1.9289689
0.0,0.0029959094
1.755,0.6694422
0.0,0.0029959094
1.70748,0.50568265
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.3004,1.4713354
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.06928,1.4474717
1.65888,1.4438095
1.14588,1.3556976
0.0,0.0029959094
0.0,0.0029959094
0.0,0.5116137
0.0,0.011696058
0.88128,0.7546411
1.43748,1.2941877
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.14330406
0.0,0.5667732
0.0,0.0029959094
0.0,0.0029959094
0.0,0.5032843
0.0,0.6933614
0.0,0.0029959094
0.0,0.26054266
0.0,0.101702735
0.0,0.0029959094
2.6568,1.3101804
0.0,1.1871706
3.06504,1.534046
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.04868,1.6590551
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.45168,1.27098
0.0,0.0029959094
6.69492,1.8346722
0.0,0.061896447
0.0,0.0029959094
5.373,1.4161911
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4371142
0.0,0.632485
0.0,0.0029959094
0.0,0.0029959094
1.25712,1.6598955
0.0,0.0029959094
0.0,1.0549612
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.95466596
0.0,0.0029959094
0.0,0.0029959094
0.0,1.5612264
0.0,0.0029959094
0.0,0.2705352
0.0,0.0029959094
0.0,0.51084566
0.0,0.0029959094
0.0,0.0029959094
0.0,0.053491894
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6181368
2.476656,2.1361125
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.44504,1.5186179
0.0,-0.014851781
0.0,0.0029959094
2.796336,2.4342375
0.0,0.6247235
0.0,0.0029959094
0.0,0.0029959094
2.95704,1.7465417
0.0,0.0029959094
0.0,0.95144325
0.45468,2.0257082
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.5256425
2.0844,0.18261495
0.0,0.0029959094
0.0,0.0029959094
2.403,1.46884
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.321316
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.12523271
0.0,0.0029959094
0.0,0.0029959094
1.38888,1.336587
0.0,0.19210945
0.11772,0.84770894
2.2788,1.4307655
0.175392,1.7173188
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.5953849
0.0,0.39979988
0.0,0.018836206
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0731583
0.49896,1.5401708
0.0,0.0029959094
0.0,1.1130587
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4371142
1.9926,1.5679976
0.0,1.019255
0.57888,1.5565522
0.0,0.0029959094
0.0,0.0029959094
1.07784,1.5639231
0.6696,1.3747543
0.0,0.0029959094
1.41048,1.3396422
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.14372,0.47367835
0.0,0.0029959094
0.0,0.8942357
0.0,0.0029959094
0.0,0.76757485
0.0,0.3672481
0.0,0.00202924
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0006995173
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.13716,0.85680306
0.0,0.33659202
0.0,0.20448078
0.0,0.37518823
0.0,0.0029959094
0.0,0.47061417
0.54,0.915252
0.0,0.0029959094
1.14156,0.8271562
0.999216,1.3778449
0.0,0.6964977
0.0,0.0029959094
3.0942,0.5866594
0.0,0.80209845
0.89208,1.9675686
0.0,0.0029959094
0.0,0.0029959094
0.0907200000000003,0.9798762
0.0,0.0029959094
0.0,-0.0043266932
0.0,0.0029959094
0.0,0.0029959094
0.0,0.48644504
0.0,0.0029959094
0.0,0.0029959094
2.98944,1.3775562
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.8579731
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
6.85152,1.7391961
0.66636,1.3477297
0.0,0.0029959094
0.0,1.3461584
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.79064,1.4834129
0.0,0.0029959094
0.0,0.6479588
0.0,0.0029959094
0.15984,0.6594918
0.0,0.34243563
0.0,0.0029959094
0.0,0.0029959094
1.98504,1.2450461
0.0,0.0029959094
0.0,-0.0033363227
0.0,0.0029959094
0.0,0.55337405
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.29804316
0.0,1.6411992
0.0,0.0029959094
0.0,0.5980005
0.0,0.6436879
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.84472,1.1484919
0.0,0.0029959094
0.0,0.0029959094
0.0,0.31212863
0.438480000000001,0.8376694
0.52596,1.6217234
0.0,0.0029959094
0.0,0.37958527
0.0,0.0029959094
0.0,-0.014851781
0.0,0.02209327
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,1.1046203
0.0,0.0029959094
0.0,-0.0033867427
0.0,1.547214
0.0,0.0029959094
0.73872,2.073217
0.0,0.0027231092
0.0,0.20564502
0.0,0.0029959094
0.0,0.0029959094
0.0,0.5525205
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0039397073
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4296488
0.0,0.0029959094
0.999,1.7666478
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6454767
0.0,1.0774702
0.0,0.002123172
0.0,0.16848865
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.94560415
0.63828,0.79056174
0.0,0.0029959094
0.0,0.0029959094
0.520344,1.382504
0.8478,1.572845
0.65664,0.6010467
0.0,0.0029959094
0.0,0.25092494
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.017872,1.1543151
0.548532,1.47995
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1724969
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,2.1628723
0.0,0.0029959094
0.0,0.0029959094
7.533,1.2035985
2.6892,1.226996
2.442528,1.4302654
0.0,0.11921247
0.0,0.0029959094
0.0,1.4098359
0.0,-0.07462711
0.0,0.063608535
0.0,0.0029959094
5.32224,1.93028
1.1934,1.2038492
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.60596,1.5998945
1.96992,1.7799025
0.0,0.0029959094
0.0,0.57511455
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4950655
0.0,-0.0033867427
0.0,0.10978222
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.57812,0.88678664
0.0,0.0029959094
0.0,0.0029959094
1.99368,0.65554506
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.77344,1.234163
0.0,0.0009405435
0.0,0.0029959094
0.0,0.0029959094
0.756,0.70942235
0.0,0.0029959094
1.5606,0.8563194
0.0,0.5329434
0.0,0.77820206
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.67176,1.666256
2.05146,0.67109305
1.84356,1.3402075
0.0,0.050907955
0.0,-0.0073314
1.683828,1.3893015
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.33596,0.6926978
1.1718,0.7147961
0.71496,1.4662826
0.0,0.0029959094
0.0,0.0029959094
0.0,0.39993408
0.0,0.0029959094
3.00888,0.7403817
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2601819
0.0,0.0029959094
0.0,0.96632695
0.0,0.012247689
0.0,0.35543665
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.12532805
0.0,0.0029959094
0.0873719999999999,1.1088284
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.214836,1.6004956
1.1124,1.6203731
0.0,-0.05987992
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.54556,1.6951592
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1840446
1.34136,1.0116756
0.0,0.0029959094
0.0,0.0029959094
3.6558,1.6051528
1.52172,1.8302448
0.0,0.0029959094
1.73664,1.4550259
0.0,0.0029959094
0.0,0.0029959094
0.0,0.16949038
0.0,0.0029959094
0.0,0.0029959094
0.0,0.456229
0.0,0.0029959094
0.591948,1.8588448
0.0,0.0029959094
2.523528,1.6852022
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.432188,1.0167766
0.65232,1.170155
0.0,1.2144551
0.0,0.0029959094
0.0,0.0029959094
0.12096,1.9675686
1.17504,1.6618438
0.0,0.0029959094
0.0,0.0029959094
0.0,0.76840657
0.0,0.0029959094
0.0,0.8489949
1.9764,0.57850325
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.61036,2.0937502
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.93968,2.135556
0.0,0.94560415
0.0,0.121634774
0.77976,1.3497334
0.0,-0.056623917
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6964977
2.97756,2.0453236
0.0,0.0029959094
0.0,-0.013935936
2.79396,1.5194448
0.0,0.0029959094
0.0,0.045252398
0.0,0.0029959094
0.0,0.0029959094
0.74196,0.839586
1.44396,0.57323986
0.0,0.0029959094
0.0,0.0029959094
1.1016,1.3763343
1.18044,0.18261495
0.0,0.0029959094
0.970812,1.4682105
0.0,0.0029959094
0.0,0.32561466
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
8.1702,1.7384655
0.70092,1.497649
0.0,0.0029959094
0.0,0.0029959094
0.0,0.018405091
0.0,0.2519197
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.99144,0.034440283
0.0,0.0029959094
0.0,0.0029959094
2.997,0.87313294
0.0,0.0029959094
1.21932,1.3001997
0.0,0.0029959094
0.0,0.034916464
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0588945
0.0,0.0029959094
0.0,0.8136866
0.0,0.0029959094
1.31436,1.3988874
0.0,0.33584675
0.71226,2.4397342
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
7.83864,1.702857
0.0,0.14514963
0.0,0.00202924
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.04576,2.441068
0.0,0.96255946
0.0,0.0029959094
0.0,0.0029959094
2.46132,1.5101177
0.0,0.110380724
0.0,-0.06694242
0.0,0.0029959094
0.0,0.0029959094
1.188,1.6361734
0.0,0.0029959094
1.09134,1.3427113
4.5144,1.3645182
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3501679
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.29074273
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1987511
4.82004,2.235836
0.0,0.085836895
0.0,0.0029959094
0.0,0.81074816
2.89116,1.6320765
0.090936,2.0775285
0.0,0.04612674
0.0,0.933907
0.0,0.0029959094
0.0,1.331202
0.0,0.0029959094
0.0,0.35988787
0.0,0.0029959094
0.0,0.5204263
0.0,0.5347346
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4500257
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.1124,0.6081442
0.0,0.0029959094
0.0,0.0029959094
2.6892,1.2915757
0.0,0.2540869
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.425464,1.590652
0.0,0.0029959094
0.68796,0.47367835
3.62232,1.6443926
1.469232,1.2137963
0.0,0.14250752
0.0,0.086381465
0.0,1.1307828
0.0,0.002123172
2.221128,1.5737181
1.40832,1.103588
0.43092,0.98359454
0.0,0.0029959094
0.0,0.58559126
0.0,0.0029959094
0.0,0.0029959094
0.26028,1.0013376
0.0,0.09352161
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.30502608
0.0,0.0029959094
1.674,1.7333211
0.0,0.0029959094
0.0,0.0029959094
1.85436,1.2762935
2.3706,1.5539371
0.0,0.0029959094
1.434348,1.6363814
0.0,0.0029959094
0.0,0.0009405435
0.27216,1.2633874
0.0,0.0029959094
0.0,0.0029959094
0.24516,1.0265367
0.0,0.0029959094
0.0,0.0027231092
0.0734400000000004,0.6335966
0.0,0.0029959094
0.0,0.0029959094
2.1384,1.3556976
0.0,0.0029959094
1.08,0.22431158
0.0,0.38754475
0.0,1.0712736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.734368,2.029979
0.0,0.0029959094
0.0,0.0127123
3.54132,0.2667765
2.87712,1.3177595
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.38564,0.9921288
0.0,0.0029959094
0.0,0.0029959094
0.0,0.55967355
0.0,0.0029959094
1.938276,1.0499264
0.0,0.5797976
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.013935936
0.0,-0.051198017
0.0,0.0029959094
3.05748,1.5186179
0.0,0.0029959094
1.08216,0.7766516
0.75708,1.8795512
0.0,0.0029959094
2.742228,1.4079632
0.0,0.8387248
0.0,0.0029959094
1.20852,1.4057771
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.139801
0.0,1.0774702
0.0,0.0029959094
1.2366,0.0990273
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.19764,1.1663677
2.12112,0.11104947
1.29276,2.3066614
1.34244,0.8251941
0.0,0.0029959094
0.9126,1.5639231
0.0,0.06515255
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.53019965
5.06628,1.0476838
0.0,0.0029959094
0.79272,0.5744627
0.0,-0.020761877
0.0,0.002123172
1.3932,1.8582189
0.0,0.0029959094
1.9386,0.6225382
0.0,0.0029959094
0.0,0.0029959094
1.41588,0.7726728
0.0,0.0029959094
0.0,0.0029959094
0.0,1.6362472
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2488008
0.0,0.0029959094
0.0,0.30502608
0.0,0.39993408
0.0,0.0029959094
0.0,-0.014851781
0.0,0.08576395
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.3912,1.5231724
0.0,-0.016572736
0.0,0.05411255
0.0,0.0029959094
1.2744,1.9111321
0.0,0.0029959094
0.0,0.08274884
0.0,0.0029959094
1.114776,1.2774843
0.7938,1.2882339
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.46567163
0.0,0.0029959094
0.0,0.0029959094
0.0,0.09352161
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
0.53784,0.53716874
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.81324,0.8938933
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.39672568
0.0,0.03660447
0.0,0.0029959094
0.858168,0.6849492
0.740124,1.5996839
0.0,0.32882306
1.01412,1.6184744
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.63288,1.4330993
0.0,0.77601904
0.0,0.14810419
0.30132,1.2866336
0.0,0.0029959094
0.0,0.66606516
0.0,0.0029959094
0.0,-0.039911125
0.20196,1.8976694
0.74196,1.4537144
0.0,0.0029959094
0.0,0.89626735
1.29492,0.139801
0.0,0.0029959094
0.0,0.005446192
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.88992,1.3779413
1.7388,1.8560795
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.06736,1.88593
0.0,0.0029959094
1.667844,1.5152655
0.0,0.0029959094
0.29484,0.31744185
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0042659
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7363605
0.74304,1.1894672
0.0,0.0029959094
0.0,-0.016572736
0.0,0.89543426
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4025546
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.38032,1.3475927
0.0,0.0029959094
3.25296,1.5639231
0.0,0.0029959094
0.0,0.0029959094
1.23336,0.6604777
0.0,0.0029959094
0.0,1.5065877
0.0,0.7173037
0.0,0.009522896
0.76896,1.4885739
3.04344,1.1489276
0.0,0.0029959094
0.0,-0.016833384
0.31428,1.3227581
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.28312,2.894699
0.1134,1.836866
0.0,0.0029959094
0.0,0.5184118
0.0,0.0029959094
0.0,0.42572775
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.52164,1.2873967
1.39968,1.702857
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.55518657
1.63944,1.5590502
0.0,0.0029959094
1.2042,0.86752033
0.0,0.0029959094
0.0,0.24691975
0.0,0.0029959094
0.0,0.8040629
0.0,0.0029959094
0.0,0.15990588
2.0196,0.64784664
0.0,1.1334794
0.80676,1.0265367
0.0,0.0039397073
1.64916,1.2237896
0.0,0.30823448
0.0,0.4950175
0.0,0.0029959094
0.0,0.0029959094
2.610792,2.029979
0.64476,0.864616
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.35532,1.4321079
0.0,-0.011548668
0.0,1.4664688
2.511324,1.7694918
0.0,0.9436763
0.41904,0.78634375
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.85536,1.551627
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.114912,1.9052553
0.0,0.0029959094
0.0,0.41959393
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.14119318
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.674,0.31077048
0.0,0.0029959094
2.014092,1.6129025
1.8576,0.43806216
1.70316,1.4467678
0.0,0.0029959094
0.0,0.0029959094
0.99144,0.89543426
0.0,0.002123172
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.89508456
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.13730195
0.0,0.0029959094
0.68364,1.3556976
1.65348,1.0922589
0.0,0.0029959094
0.0,0.12532805
0.0,0.0029959094
0.2862,0.096778356
0.0,0.8914489
0.0,0.0029959094
0.0,0.12523271
1.50012,1.7348286
1.69992,0.20448078
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.54039365
0.0,0.0029959094
0.0,0.0029959094
0.61452,1.5077502
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.005930714
1.640304,1.3423156
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.06376647
0.0,0.07844334
0.0,1.0922589
0.0,0.0029959094
3.861,1.5969121
0.0,-0.011548668
3.42792,0.86125785
0.0,0.0029959094
2.45052,1.4877495
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.30888,0.61733973
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.12244,0.32882306
0.0,0.0029959094
0.0,0.26054266
0.0,0.0029959094
2.02014,1.7193478
1.209708,1.3178346
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.75516,1.9380575
0.5832,0.60704464
0.0,0.102862045
0.0,0.56146425
1.0206,1.5077906
0.0,0.0029959094
0.0,0.0029959094
2.6082,0.8040629
0.0,0.029012492
0.0,0.0029959094
0.0,0.0029959094
1.07676,1.8242735
0.0,0.0029959094
0.55944,1.2494992
0.0,0.0029959094
0.0,0.3322583
6.71004,1.1294013
0.0,0.0029959094
0.0,0.0029959094
0.0,0.10058409
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.6224,1.3311027
0.0,0.0029959094
0.0,0.0029959094
0.0,0.016913256
0.0,0.09837921
0.0,0.0029959094
0.0,0.30823448
1.12212,1.0680453
0.0,0.0029959094
0.0,0.0029959094
0.0,0.08688259
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.42552,0.56878597
0.0,0.0029959094
0.0,0.4938113
1.863,0.5008333
0.0,0.0029959094
2.4894,1.6969088
0.0,0.0029959094
1.56654,1.8166519
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
2.916,1.9467939
0.0,0.0029959094
0.0,0.0029959094
0.0,0.5950988
0.0,0.0029959094
0.0,0.31744185
0.0,0.0029959094
0.0,0.6885826
0.27108,0.7132218
0.0,0.0029959094
0.0,0.0029959094
1.728,0.703721
0.0,-0.016572736
0.0,0.002123172
3.40632,1.1580589
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4578852
2.939328,1.5793225
0.0,0.0029959094
0.0,-0.016572736
2.006964,1.1123017
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1562255
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1652242
0.0,0.0029959094
0.0,0.0029959094
0.55188,1.5544468
1.2582,0.8769611
0.0,0.3507756
0.0,0.0029959094
1.33056,1.5234375
0.0,0.0029959094
0.0,0.0029959094
0.0,0.15210009
0.0,0.002123172
2.96676,1.7905475
0.7128,1.5776817
0.0,0.0029959094
0.0,0.0029959094
0.14256,0.64058816
0.0,0.013406468
0.0,0.0029959094
0.0,0.0029959094
0.0,0.28079516
1.35216,1.6931305
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.184732,1.6520195
0.0,0.0029959094
0.31212,1.4392177
0.0,0.0029959094
4.31136,1.5639231
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0634492
2.425464,2.2865076
0.0,-0.014875883
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.51624,1.7849859
1.19124,1.4657036
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.05408,0.83025336
1.2312,1.2873967
0.0,0.0029959094
0.0,0.27854216
0.0,0.0029959094
0.0,0.21353266
1.36836,1.7128407
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.23136,1.386947
0.0,0.0029959094
0.0,0.0029959094
1.30788,2.3174627
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.75708,1.1756741
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.9821893
2.78532,1.58782
0.0,0.0029959094
1.5282,1.2137963
0.0,0.0029959094
0.52704,0.926922
1.700784,1.972326
0.0,0.0029959094
1.998,1.2789835
0.0,0.0029959094
0.44172,1.0531725
1.58004,0.8075533
0.0,0.0029959094
0.0,1.016065
0.0,-0.0033867427
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.49032,1.1707046
2.25828,1.206017
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.84024,0.782677
0.0,0.0029959094
